Пробег,Марка,Объем двигателя,Год создания,Тип двигателя,Цена,Лошадиные силы,Расход,Кол-во мест,Трансмиссия
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
134 200,ГАЗ, 2.4,2010,бензин,499 000,143,10.3,5,МКПП
210 609,Хендай, 1.4,2009,бензин,570 000,97,6.5,5,АКПП
801,БМВ, 3.0,5,дизель,15 500 000,298,8.2,5,АКПП
134 588,Шевроле, 1.7,2010,бензин,514 500,80,0,-,-----
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
77 756,Хендай, 2.4,2019,бензин,2 205 000,188,0,-,-----
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
27 000,Мерседес, 2.1,2021,дизель,7 800 000,190,6.6,8,АКПП
31 000,Мерседес, 3.0,2020,бензин,7 650 000,367,9.0,5,АКПП
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
170 000,Ленд, 5.0,2019,бензин,9 250 000,525,12.8,5,АКПП
198 000,Peugeot, 1.2,301,бензин,499 000,72,5.2,5,Робот
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
134 200,ГАЗ, 2.4,2010,бензин,499 000,143,10.3,5,МКПП
210 609,Хендай, 1.4,2009,бензин,570 000,97,6.5,5,АКПП
134 588,Шевроле, 1.7,2010,бензин,514 500,80,0,-,-----
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
77 756,Хендай, 2.4,2019,бензин,2 205 000,188,0,-,-----
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
27 000,Мерседес, 2.1,2021,дизель,7 800 000,190,6.6,8,АКПП
31 000,Мерседес, 3.0,2020,бензин,7 650 000,367,9.0,5,АКПП
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
170 000,Ленд, 5.0,2019,бензин,9 250 000,525,12.8,5,АКПП
198 000,Peugeot, 1.2,301,бензин,499 000,72,5.2,5,Робот
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
134 200,ГАЗ, 2.4,2010,бензин,499 000,143,10.3,5,МКПП
210 609,Хендай, 1.4,2009,бензин,570 000,97,6.5,5,АКПП
134 588,Шевроле, 1.7,2010,бензин,514 500,80,0,-,-----
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
77 756,Хендай, 2.4,2019,бензин,2 205 000,188,0,-,-----
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
27 000,Мерседес, 2.1,2021,дизель,7 800 000,190,6.6,8,АКПП
31 000,Мерседес, 3.0,2020,бензин,7 650 000,367,9.0,5,АКПП
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
170 000,Ленд, 5.0,2019,бензин,9 250 000,525,12.8,5,АКПП
198 000,Peugeot, 1.2,301,бензин,499 000,72,5.2,5,Робот
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
134 200,ГАЗ, 2.4,2010,бензин,499 000,143,10.3,5,МКПП
210 609,Хендай, 1.4,2009,бензин,570 000,97,6.5,5,АКПП
134 588,Шевроле, 1.7,2010,бензин,514 500,80,0,-,-----
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
77 756,Хендай, 2.4,2019,бензин,2 205 000,188,0,-,-----
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
27 000,Мерседес, 2.1,2021,дизель,7 800 000,190,6.6,8,АКПП
31 000,Мерседес, 3.0,2020,бензин,7 650 000,367,9.0,5,АКПП
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
170 000,Ленд, 5.0,2019,бензин,9 250 000,525,12.8,5,АКПП
198 000,Peugeot, 1.2,301,бензин,499 000,72,5.2,5,Робот
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
134 200,ГАЗ, 2.4,2010,бензин,499 000,143,10.3,5,МКПП
210 609,Хендай, 1.4,2009,бензин,570 000,97,6.5,5,АКПП
134 588,Шевроле, 1.7,2010,бензин,514 500,80,0,-,-----
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
77 756,Хендай, 2.4,2019,бензин,2 205 000,188,0,-,-----
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
27 000,Мерседес, 2.1,2021,дизель,7 800 000,190,6.6,8,АКПП
31 000,Мерседес, 3.0,2020,бензин,7 650 000,367,9.0,5,АКПП
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
170 000,Ленд, 5.0,2019,бензин,9 250 000,525,12.8,5,АКПП
198 000,Peugeot, 1.2,301,бензин,499 000,72,5.2,5,Робот
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
134 588,Шевроле, 1.7,2010,бензин,514 500,80,0,-,-----
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
31 000,Мерседес, 3.0,2020,бензин,7 650 000,367,9.0,5,АКПП
err,err,err,err,err,err,err,err,err,err
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
170 000,Ленд, 5.0,2019,бензин,9 250 000,525,12.8,5,АКПП
err,err,err,err,err,err,err,err,err,err
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
134 200,ГАЗ, 2.4,2010,бензин,499 000,143,10.3,5,МКПП
210 609,Хендай, 1.4,2009,бензин,570 000,97,6.5,5,АКПП
134 588,Шевроле, 1.7,2010,бензин,514 500,80,0,-,-----
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
77 756,Хендай, 2.4,2019,бензин,2 205 000,188,0,-,-----
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
27 000,Мерседес, 2.1,2021,дизель,7 800 000,190,6.6,8,АКПП
31 000,Мерседес, 3.0,2020,бензин,7 650 000,367,9.0,5,АКПП
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
170 000,Ленд, 5.0,2019,бензин,9 250 000,525,12.8,5,АКПП
198 000,Peugeot, 1.2,301,бензин,499 000,72,5.2,5,Робот
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
134 200,ГАЗ, 2.4,2010,бензин,499 000,143,10.3,5,МКПП
210 609,Хендай, 1.4,2009,бензин,570 000,97,6.5,5,АКПП
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
77 756,Хендай, 2.4,2019,бензин,2 205 000,188,0,-,-----
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
err,err,err,err,err,err,err,err,err,err
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
27 000,Мерседес, 2.1,2021,дизель,7 800 000,190,6.6,8,АКПП
err,err,err,err,err,err,err,err,err,err
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
err,err,err,err,err,err,err,err,err,err
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
err,err,err,err,err,err,err,err,err,err
198 000,Peugeot, 1.2,301,бензин,499 000,72,5.2,5,Робот
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
err,err,err,err,err,err,err,err,err,err
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
err,err,err,err,err,err,err,err,err,err
210 609,Хендай, 1.4,2009,бензин,570 000,97,6.5,5,АКПП
134 588,Шевроле, 1.7,2010,бензин,514 500,80,0,-,-----
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
77 756,Хендай, 2.4,2019,бензин,2 205 000,188,0,-,-----
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
27 000,Мерседес, 2.1,2021,дизель,7 800 000,190,6.6,8,АКПП
31 000,Мерседес, 3.0,2020,бензин,7 650 000,367,9.0,5,АКПП
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
170 000,Ленд, 5.0,2019,бензин,9 250 000,525,12.8,5,АКПП
198 000,Peugeot, 1.2,301,бензин,499 000,72,5.2,5,Робот
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
134 200,ГАЗ, 2.4,2010,бензин,499 000,143,10.3,5,МКПП
210 609,Хендай, 1.4,2009,бензин,570 000,97,6.5,5,АКПП
76 695,Тойота, 2.8,2018,дизель,5 975 000,177,0,-,-----
134 588,Шевроле, 1.7,2010,бензин,514 500,80,0,-,-----
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
err,err,err,err,err,err,err,err,err,err
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
27 000,Мерседес, 2.1,2021,дизель,7 800 000,190,6.6,8,АКПП
err,err,err,err,err,err,err,err,err,err
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
err,err,err,err,err,err,err,err,err,err
134 200,ГАЗ, 2.4,2010,бензин,499 000,143,10.3,5,МКПП
76 695,Тойота, 2.8,2018,дизель,5 975 000,177,0,-,-----
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
77 756,Хендай, 2.4,2019,бензин,2 205 000,188,0,-,-----
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
27 000,Мерседес, 2.1,2021,дизель,7 800 000,190,6.6,8,АКПП
31 000,Мерседес, 3.0,2020,бензин,7 650 000,367,9.0,5,АКПП
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
170 000,Ленд, 5.0,2019,бензин,9 250 000,525,12.8,5,АКПП
198 000,Peugeot, 1.2,301,бензин,499 000,72,5.2,5,Робот
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
134 200,ГАЗ, 2.4,2010,бензин,499 000,143,10.3,5,МКПП
76 695,Тойота, 2.8,2018,дизель,5 975 000,177,0,-,-----
134 588,Шевроле, 1.7,2010,бензин,514 500,80,0,-,-----
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
77 756,Хендай, 2.4,2019,бензин,2 205 000,188,0,-,-----
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
27 000,Мерседес, 2.1,2021,дизель,7 800 000,190,6.6,8,АКПП
31 000,Мерседес, 3.0,2020,бензин,7 650 000,367,9.0,5,АКПП
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
76 695,Тойота, 2.8,2018,дизель,5 975 000,177,0,-,-----
err,err,err,err,err,err,err,err,err,err
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
err,err,err,err,err,err,err,err,err,err
31 000,Мерседес, 3.0,2020,бензин,7 650 000,367,9.0,5,АКПП
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
170 000,Ленд, 5.0,2019,бензин,9 250 000,525,12.8,5,АКПП
198 000,Peugeot, 1.2,301,бензин,499 000,72,5.2,5,Робот
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
134 200,ГАЗ, 2.4,2010,бензин,499 000,143,10.3,5,МКПП
76 695,Тойота, 2.8,2018,дизель,5 975 000,177,0,-,-----
134 588,Шевроле, 1.7,2010,бензин,514 500,80,0,-,-----
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
77 756,Хендай, 2.4,2019,бензин,2 205 000,188,0,-,-----
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
err,err,err,err,err,err,err,err,err,err
76 695,Тойота, 2.8,2018,дизель,5 975 000,177,0,-,-----
err,err,err,err,err,err,err,err,err,err
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
57 000,Тойота, 5.7,2020,бензин,8 300 000,381,15.7,5,АКПП
err,err,err,err,err,err,err,err,err,err
198 000,Peugeot, 1.2,301,бензин,499 000,72,5.2,5,Робот
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
134 200,ГАЗ, 2.4,2010,бензин,499 000,143,10.3,5,МКПП
76 695,Тойота, 2.8,2018,дизель,5 975 000,177,0,-,-----
134 588,Шевроле, 1.7,2010,бензин,514 500,80,0,-,-----
72 061,Кадиллак, 6.2,2015,бензин,5 200 000,409,0,-,-----
97 000,LADA, 1.6,2019,бензин,980 000,106,0,-,-----
128 212,Рено, 1.6,2019,бензин,1 500 000,114,0,-,-----
77 756,Хендай, 2.4,2019,бензин,2 205 000,188,0,-,-----
94 000,Ауди, 3.0,8,дизель,7 150 000,286,8.9,5,АКПП
390 000,Фольксваген, 1.6,2018,бензин,580 000,110,0,-,-----
186 000,Хендай, 2.0,2016,бензин,1 700 000,150,0,-,-----
27 000,Мерседес, 2.1,2021,дизель,7 800 000,190,6.6,8,АКПП
31 000,Мерседес, 3.0,2020,бензин,7 650 000,367,9.0,5,АКПП
278 000,Форд, 1.6,2005,бензин,530 000,100,7.7,5,АКПП
25 000,RAM, 5.7,1500,бензин,9 500 000,395,0,6,АКПП
err,err,err,err,err,err,err,err,err,err
err,err,err,err,err,err,err,err,err,err
198 000,Peugeot, 1.2,301,бензин,499 000,72,5.2,5,Робот
354 000,Ниссан, 2.5,2008,дизель,949 000,174,10.1,7,АКПП
350 000,Фольксваген, 1.8,1988,бензин,85 000,84,0,5,МКПП
89 000,Шкода, 1.6,2020,бензин,1 390 000,90,0,-,-----
err,err,err,err,err,err,err,err,err,err
